WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
XRECORD: name="ACAD_CIP_PREVIOUS_PRODUCT_INFO", handle="216", group="280", value="     1"
WARNING (030832): XRECORD object group 300 unknown/not supported - ignored.
WARNING (030834): XRECORD object group 300 unknown/not supported - ignored.
WARNING (030836): XRECORD object group 300 unknown/not supported - ignored.
XRECORD: name="ACDB_RECOMPOSE_DATA", handle="27D", group="280", value="     1"
WARNING (031282): XRECORD object group 90 unknown/not supported - ignored.
WARNING (036270): XRECORD object group 1 unknown/not supported - ignored.
WARNING (036272): XRECORD object group 2 unknown/not supported - ignored.
WARNING (036274): XRECORD object group 280 unknown/not supported - ignored.
WARNING (036276): XRECORD object group 91 unknown/not supported - ignored.
WARNING (036318): XRECORD object group 1 unknown/not supported - ignored.
WARNING (036320): XRECORD object group 2 unknown/not supported - ignored.
WARNING (036322): XRECORD object group 280 unknown/not supported - ignored.
WARNING (036324): XRECORD object group 91 unknown/not supported - ignored.
WARNING (036370): XRECORD object group 1 unknown/not supported - ignored.
WARNING (036374): XRECORD object group 90 unknown/not supported - ignored.
WARNING (036506): XRECORD object group 90 unknown/not supported - ignored.
WARNING (036508): XRECORD object group 1 unknown/not supported - ignored.
WARNING (036510): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036512): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036514): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036516): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036518): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036520): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036522): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036524): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036526): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036528): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036530): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036532): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036534): XRECORD object group 310 unknown/not supported - ignored.
WARNING (036536): XRECORD object group 310 unknown/not supported - ignored.
